objectid,incident_number,call_type,call_time,race,gender,age,stop_type,stop_outcome,veh_state,count_tickets,count_warnings,search,search_type,contraband,viol_dui,arrest
40870,001428,DLS,2021/02/04 16:11:00+00,White,Male - M,26,M = Moving violation,A = Arrest for Violation,NONE,0,0,1,SPC = Consent Search w/PC,0,0,arrest
3045,001425,Traffic,2021/02/04 15:19:00+00,White,Female - F,58,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
3956,001412,Traffic,2021/02/04 12:24:00+00,White,Female - F,45,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
504,001409,Traffic,2021/02/04 12:00:00+00,Black,Male - M,65,M = Moving violation,5,VT,0,2,0,NS = No search,0,0,none
2912,001390,Traffic,2021/02/04 08:43:00+00,Asian,Female - F,21,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
2138,001388,Traffic,2021/02/04 08:29:00+00,White,Female - F,51,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
3281,001384,Traffic,2021/02/04 08:00:00+00,White,Male - M,60,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
5641,001383,Traffic,2021/02/04 07:35:00+00,White,Female - F,51,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
420,001381,DLS,2021/02/04 02:56:00+00,White,Male - M,26,V = Vehicle Equipment,A = Arrest for Violation,VT,0,1,0,NS = No search,0,0,arrest
12927,001375,Traffic,2021/02/04 00:00:00+00,White,Female - F,18,V = Vehicle Equipment,5,VT,0,1,0,NS = No search,0,0,none
1882,001334,Traffic,2021/02/03 01:00:00+00,White,Female - F,23,M = Moving violation,5,NY,0,1,0,NS = No search,0,0,none
271,001300,Traffic,2021/02/02 00:27:00+00,White,Female - F,20,V = Vehicle Equipment,5,NJ,0,1,0,NS = No search,0,0,none
2611,001250,Traffic,2021/01/31 19:07:00+00,Asian,Female - F,25,V = Vehicle Equipment,5,VT,0,1,0,NS = No search,0,0,none
5011,001248,Traffic,2021/01/31 18:45:00+00,White,Female - F,50,V = Vehicle Equipment,5,VT,0,1,0,NS = No search,0,0,none
3671,001243,Traffic,2021/01/31 15:53:00+00,White,Male - M,19,M = Moving violation,4,VT,1,0,0,NS = No search,0,0,none
230,001240,Traffic,2021/01/31 13:15:00+00,White,Female - F,57,M = Moving violation,4,NJ,1,0,0,NS = No search,0,0,none
28410,001232,Traffic,2021/01/31 09:08:00+00,Black,Male - M,61,M = Moving violation,5,IL,0,1,0,NS = No search,0,0,none
28319,001227,Traffic,2021/01/31 05:46:00+00,White,Female - F,44,M = Moving violation,4,VT,1,0,0,NS = No search,0,0,none
26074,001217,Traffic,2021/01/30 22:15:00+00,Asian,Female - F,20,M = Moving violation,4,NJ,1,0,0,NS = No search,0,0,none
4180,001216,Traffic,2021/01/30 21:37:00+00,White,Female - F,23,V = Vehicle Equipment,5,VT,0,1,0,NS = No search,0,0,none
2040,001215,Traffic,2021/01/30 21:16:00+00,White,Male - M,29,V = Vehicle Equipment,5,VT,0,1,0,NS = No search,0,0,none
28038,001212,Traffic,2021/01/30 20:24:00+00,White,Male - M,20,M = Moving violation,4,ME,1,0,0,NS = No search,0,0,none
2046,001206,Traffic,2021/01/30 19:05:00+00,Asian,Female - F,51,V = Vehicle Equipment,5,VT,0,1,0,NS = No search,0,0,none
5000,001180,Traffic,2021/01/30 04:42:00+00,White,Male - M,22,V = Vehicle Equipment,4,VT,1,1,0,NS = No search,0,0,none
6631,001172,Traffic,2021/01/30 00:57:00+00,White,Male - M,52,O = Other,5,VT,0,1,0,NS = No search,0,0,none
1842,001171,Traffic,2021/01/30 00:24:00+00,White,Female - F,24,M = Moving violation,5,NY,0,1,0,NS = No search,0,0,none
14999,001170,Traffic,2021/01/29 23:29:00+00,White,Male - M,16,V = Vehicle Equipment,5,VT,0,1,0,NS = No search,0,0,none
32388,001160,Traffic,2021/01/29 18:34:00+00,Asian,Male - M,53,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
9849,001138,Traffic,2021/01/29 09:59:00+00,White,Male - M,54,M = Moving violation,4,VT,1,0,0,NS = No search,0,0,none
421,001083,Traffic,2021/01/27 22:53:00+00,White,Female - F,27,V = Vehicle Equipment,5,VT,0,1,0,NS = No search,0,0,none
2118,001079,Traffic,2021/01/27 21:40:00+00,Asian,Male - M,18,V = Vehicle Equipment,5,VT,0,1,0,NS = No search,0,0,none
3519,001072,Traffic,2021/01/27 15:35:00+00,White,Female - F,17,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
35198,001006,Traffic,2021/01/25 19:47:00+00,White,Male - M,24,V = Vehicle Equipment,5,VT,0,1,0,NS = No search,0,0,none
3081,001005,Traffic,2021/01/25 19:27:00+00,Black,Female - F,28,V = Vehicle Equipment,5,VT,0,1,0,NS = No search,0,0,none
5002,000935,Traffic,2021/01/24 10:33:00+00,White,Female - F,52,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
2948,000920,Traffic,2021/01/23 20:02:00+00,White,Male - M,37,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
32254,000878,Traffic,2021/01/22 19:28:00+00,White,Female - F,23,V = Vehicle Equipment,5,VT,0,1,0,NS = No search,0,0,none
2585,000866,Traffic,2021/01/22 11:40:00+00,White,Male - M,26,V = Vehicle Equipment,5,VT,0,1,0,NS = No search,0,0,none
2108,000794,Traffic,2021/01/20 21:32:00+00,White,Male - M,28,V = Vehicle Equipment,5,VT,0,1,0,NS = No search,0,0,none
750,000775,Traffic,2021/01/20 11:02:00+00,White,Male - M,20,M = Moving violation,5,NJ,0,1,0,NS = No search,0,0,none
32714,000770,Traffic,2021/01/20 08:57:00+00,White,Male - M,55,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
2978,000768,Traffic,2021/01/20 08:28:00+00,White,Male - M,37,M = Moving violation,4,VT,1,0,0,NS = No search,0,0,none
2296,000760,Traffic,2021/01/19 23:40:00+00,White,Female - F,26,M = Moving violation,4,VT,1,1,0,NS = No search,0,0,none
2265,000697,Traffic,2021/01/18 00:53:00+00,White,Female - F,26,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
40869,000696,Traffic,2021/01/17 23:49:00+00,White,Male - M,22,M = Moving violation,4,NONE,1,0,0,NS = No search,0,0,none
2373,000684,Traffic,2021/01/17 19:19:00+00,White,Male - M,19,M = Moving violation,4,VT,1,1,0,NS = No search,0,0,none
32590,000542,Traffic,2021/01/14 09:14:00+00,White,Male - M,22,M = Moving violation,4,VT,1,0,0,NS = No search,0,0,none
33527,000473,Traffic,2021/01/12 16:08:00+00,White,Female - F,44,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
3642,000468,Traffic,2021/01/12 14:46:00+00,White,Male - M,27,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
2740,000435,Traffic,2021/01/11 21:27:00+00,White,Female - F,35,V = Vehicle Equipment,3,VT,0,1,0,NS = No search,0,0,none
28259,000434,Traffic,2021/01/11 21:01:00+00,White,Male - M,36,V = Vehicle Equipment,5,GA,0,1,0,NS = No search,0,0,none
40868,000413,Traffic,2021/01/11 12:05:00+00,White,Male - M,59,M = Moving violation,5,NONE,0,1,0,NS = No search,0,0,none
30668,000360,Traffic,2021/01/10 01:31:00+00,Black,Male - M,20,V = Vehicle Equipment,5,MA,0,1,0,NS = No search,0,0,none
27741,000323,Traffic,2021/01/09 00:20:00+00,White,Female - F,42,V = Vehicle Equipment,4,VT,1,0,0,NS = No search,0,0,none
49,000185,Traffic,2021/01/05 15:26:00+00,White,Unknown - U,Unknown,M = Moving violation,5,NONE,0,1,0,NS = No search,0,0,none
21635,000171,Traffic,2021/01/05 09:35:00+00,White,Female - F,81,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
4901,000084,Traffic,2021/01/02 21:22:00+00,Asian,Male - M,32,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
28570,000075,Traffic,2021/01/02 16:54:00+00,White,Male - M,41,M = Moving violation,4,VT,1,0,0,NS = No search,0,0,none
32645,000073,Traffic,2021/01/02 15:50:00+00,White,Female - F,27,M = Moving violation,5,VT,0,1,0,NS = No search,0,0,none
